# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    232:232:com.mojang.serialization.DataResult apply(com.mojang.serialization.DynamicOps,java.lang.Object,com.mojang.serialization.DataResult) -> apply
    237:237:com.mojang.serialization.DataResult coApply(com.mojang.serialization.DynamicOps,java.lang.Object,com.mojang.serialization.DataResult) -> coApply
    242:242:java.lang.String toString() -> toString
    232:232:com.mojang.serialization.DataResult lambda$apply$0(com.mojang.serialization.DataResult,java.util.function.Function,com.mojang.datafixers.util.Pair) -> a
net.minecraft.util.ExtraCodecs$4 -> aor$4:
    com.mojang.serialization.Codec val$codec -> a
    475:475:void <init>(com.mojang.serialization.Codec) -> <init>
    479:481:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,java.lang.Object) -> decode
    481:481:java.lang.String lambda$decode$0(java.lang.Object,java.lang.Exception) -> a
net.minecraft.util.ExtraCodecs$EitherCodec -> aor$b:
    com.mojang.serialization.Codec first -> a
    com.mojang.serialization.Codec second -> b
    255:258:void <init>(com.mojang.serialization.Codec,com.mojang.serialization.Codec) -> <init>
    262:271:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,java.lang.Object) -> decode
    276:276:com.mojang.serialization.DataResult encode(com.mojang.datafixers.util.Either,com.mojang.serialization.DynamicOps,java.lang.Object) -> a
    284:291:boolean equals(java.lang.Object) -> equals
    296:296:int hashCode() -> hashCode
    301:301:java.lang.String toString() -> toString
    251:251:com.mojang.serialization.DataResult encode(java.lang.Object,com.mojang.serialization.DynamicOps,java.lang.Object) -> encode
    278:278:com.mojang.serialization.DataResult lambda$encode$4(com.mojang.serialization.DynamicOps,java.lang.Object,java.lang.Object) -> a
    277:277:com.mojang.serialization.DataResult lambda$encode$3(com.mojang.serialization.DynamicOps,java.lang.Object,java.lang.Object) -> b
    271:271:com.mojang.datafixers.util.Pair lambda$decode$2(com.mojang.datafixers.util.Pair,com.mojang.datafixers.util.Pair) -> a
    266:266:com.mojang.datafixers.util.Pair lambda$decode$1(com.mojang.datafixers.util.Pair) -> a
    262:262:com.mojang.datafixers.util.Pair lambda$decode$0(com.mojang.datafixers.util.Pair) -> b
net.minecraft.util.ExtraCodecs$LazyInitializedCodec -> aor$c:
    java.util.function.Supplier delegate -> a
    408:410:void <init>(java.util.function.Supplier) -> <init>
    414:414:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,java.lang.Object) -> decode
    419:419:com.mojang.serialization.DataResult encode(java.lang.Object,com.mojang.serialization.DynamicOps,java.lang.Object) -> encode
    407:407:java.lang.String toString() -> toString
    407:407:int hashCode() -> hashCode
    407:407:boolean equals(java.lang.Object) -> equals
    407:407:java.util.function.Supplier delegate() -> a
net.minecraft.util.ExtraCodecs$TagOrElementLocation -> aor$d:
    net.minecraft.resources.ResourceLocation id -> a
    boolean tag -> b
    510:510:void <init>(net.minecraft.resources.ResourceLocation,boolean) -> <init>
    513:513:java.lang.String toString() -> toString
    517:517:java.lang.String decoratedId() -> c
    510:510:int hashCode() -> hashCode
    510:510:boolean equals(java.lang.Object) -> equals
    510:510:net.minecraft.resources.ResourceLocation id() -> a
    510:510:boolean tag() -> b
net.minecraft.util.ExtraCodecs$XorCodec -> aor$e:
    com.mojang.serialization.Codec first -> a
    com.mojang.serialization.Codec second -> b
    309:312:void <init>(com.mojang.serialization.Codec,com.mojang.serialization.Codec) -> <init>
    316:324:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,java.lang.Object) -> decode
    329:329:com.mojang.serialization.DataResult encode(com.mojang.datafixers.util.Either,com.mojang.serialization.DynamicOps,java.lang.Object) -> a
    337:344:boolean equals(java.lang.Object) -> equals
    349:349:int hashCode() -> hashCode
    354:354:java.lang.String toString() -> toString
    305:305:com.mojang.serialization.DataResult encode(java.lang.Object,com.mojang.serialization.DynamicOps,java.lang.Object) -> encode
    331:331:com.mojang.serialization.DataResult lambda$encode$4(com.mojang.serialization.DynamicOps,java.lang.Object,java.lang.Object) -> a
    330:330:com.mojang.serialization.DataResult lambda$encode$3(com.mojang.serialization.DynamicOps,java.lang.Object,java.lang.Object) -> b
    322:322:java.lang.String lambda$decode$2(java.util.Optional,java.util.Optional) -> a
    317:317:com.mojang.datafixers.util.Pair lambda$decode$1(com.mojang.datafixers.util.Pair) -> a
    316:316:com.mojang.datafixers.util.Pair lambda$decode$0(com.mojang.datafixers.util.Pair) -> b
net.minecraft.util.FastBufferedInputStream -> aos:
    int DEFAULT_BUFFER_SIZE -> a
    java.io.InputStream in -> b
    byte[] buffer -> c
    int limit -> d
    int position -> e
    21:22:void <init>(java.io.InputStream) -> <init>
    24:27:void <init>(java.io.InputStream,int) -> <init>
    31:37:int read() -> read
    42:58:int read(byte[],int,int) -> read
    63:74:long skip(long) -> skip
    79:79:int available() -> available
    84:85:void close() -> close
    88:88:int bytesInBuffer() -> a
    92:98:void fill() -> b
net.minecraft.util.FastColor -> aot:
    3:3:void <init>() -> <init>
net.minecraft.util.FastColor$ABGR32 -> aot$a:
    45:45:void <init>() -> <init>
    47:47:int alpha(int) -> a
    51:51:int red(int) -> b
    55:55:int green(int) -> c
    59:59:int blue(int) -> d
    63:63:int transparent(int) -> e
    67:67:int opaque(int) -> f
    71:71:int color(int,int,int,int) -> a
    75:75:int color(int,int) -> a
net.minecraft.util.FastColor$ARGB32 -> aot$b:
    4:4:void <init>() -> <init>
    6:6:int alpha(int) -> a
    10:10:int red(int) -> b
    14:14:int green(int) -> c
    18:18:int blue(int) -> d
    22:22:int color(int,int,int,int) -> a
    26:30:int multiply(int,int) -> a
    37:41:int lerp(float,int,int) -> a
net.minecraft.util.FileZipper -> aou:
    org.slf4j.Logger LOGGER -> a
    java.nio.file.Path outputFile -> b
    java.nio.file.Path tempFile -> c
    java.nio.file.FileSystem fs -> d
    26:34:void <init>(java.nio.file.Path) -> <init>
    38:46:void add(java.nio.file.Path,java.lang.String) -> a
    50:58:void add(java.nio.file.Path,java.io.File) -> a
    62:80:void add(java.nio.file.Path) -> a
    85:91:void close() -> close
    70:70:boolean lambda$add$0(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.util.FormattedCharSequence -> aov:
    net.minecraft.util.FormattedCharSequence EMPTY -> a
    boolean accept(net.minecraft.util.FormattedCharSink) -> accept
    16:16:net.minecraft.util.FormattedCharSequence codepoint(int,net.minecraft.network.chat.Style) -> codepoint
    20:23:net.minecraft.util.FormattedCharSequence forward(java.lang.String,net.minecraft.network.chat.Style) -> forward
    27:30:net.minecraft.util.FormattedCharSequence forward(java.lang.String,net.minecraft.network.chat.Style,it.unimi.dsi.fastutil.ints.Int2IntFunction) -> forward
    34:37:net.minecraft.util.FormattedCharSequence backward(java.lang.String,net.minecraft.network.chat.Style) -> backward
    41:44:net.minecraft.util.FormattedCharSequence backward(java.lang.String,net.minecraft.network.chat.Style,it.unimi.dsi.fastutil.ints.Int2IntFunction) -> backward
    48:48:net.minecraft.util.FormattedCharSink decorateOutput(net.minecraft.util.FormattedCharSink,it.unimi.dsi.fastutil.ints.Int2IntFunction) -> decorateOutput
    52:52:net.minecraft.util.FormattedCharSequence composite() -> composite
    56:56:net.minecraft.util.FormattedCharSequence composite(net.minecraft.util.FormattedCharSequence) -> composite
    60:60:net.minecraft.util.FormattedCharSequence composite(net.minecraft.util.FormattedCharSequence,net.minecraft.util.FormattedCharSequence) -> composite
    64:64:net.minecraft.util.FormattedCharSequence composite(net.minecraft.util.FormattedCharSequence[]) -> composite
    68:77:net.minecraft.util.FormattedCharSequence composite(java.util.List) -> composite
    82:82:net.minecraft.util.FormattedCharSequence fromPair(net.minecraft.util.FormattedCharSequence,net.minecraft.util.FormattedCharSequence) -> fromPair
    86:86:net.minecraft.util.FormattedCharSequence fromList(java.util.List) -> fromList
    87:92:boolean lambda$fromList$8(java.util.List,net.minecraft.util.FormattedCharSink) -> a
    82:82:boolean lambda$fromPair$7(net.minecraft.util.FormattedCharSequence,net.minecraft.util.FormattedCharSequence,net.minecraft.util.FormattedCharSink) -> a
    48:48:boolean lambda$decorateOutput$6(net.minecraft.util.FormattedCharSink,it.unimi.dsi.fastutil.ints.Int2IntFunction,int,net.minecraft.network.chat.Style,int) -> a
    44:44:boolean lambda$backward$5(java.lang.String,net.minecraft.network.chat.Style,it.unimi.dsi.fastutil.ints.Int2IntFunction,net.minecraft.util.FormattedCharSink) -> a
    37:37:boolean lambda$backward$4(java.lang.String,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> a
    30:30:boolean lambda$forward$3(java.lang.String,net.minecraft.network.chat.Style,it.unimi.dsi.fastutil.ints.Int2IntFunction,net.minecraft.util.FormattedCharSink) -> b
    23:23:boolean lambda$forward$2(java.lang.String,net.minecraft.network.chat.Style,net.minecraft.util.FormattedCharSink) -> b
    16:16:boolean lambda$codepoint$1(net.minecraft.network.chat.Style,int,net.minecraft.util.FormattedCharSink) -> a
    13:13:boolean lambda$static$0(net.minecraft.util.FormattedCharSink) -> a
    13:13:void <clinit>() -> <clinit>
net.minecraft.util.FormattedCharSink -> aow:
    boolean accept(int,net.minecraft.network.chat.Style,int) -> accept
net.minecraft.util.FrameTimer -> aox:
    int LOGGING_LENGTH -> a
    long[] loggedTimes -> b
    int logStart -> c
    int logLength -> d
    int logEnd -> e
    6:12:void <init>() -> <init>
    15:28:void logFrameDuration(long) -> a
    31:39:long getAverageDuration(int) -> a
    43:43:int scaleAverageDurationTo(int,int) -> a
    47:48:int scaleSampleTo(long,int,int) -> a
    52:52:int getLogStart() -> a
    56:56:int getLogEnd() -> b
    60:60:int wrapIndex(int) -> b
    64:64:long[] getLog() -> c
net.minecraft.util.FutureChain -> aoy:
    org.slf4j.Logger LOGGER -> b
    java.util.concurrent.CompletableFuture head -> c
    java.util.concurrent.Executor checkedExecutor -> d
    boolean closed -> e
    14:25:void <init>(java.util.concurrent.Executor) -> <init>
    29:43:void append(net.minecraft.util.TaskChainer$DelayedTask) -> append
    47:48:void close() -> close
    33:41:java.lang.Object lambda$append$2(java.lang.Throwable) -> a
    30:30:java.util.concurrent.CompletionStage lambda$append$1(net.minecraft.util.TaskChainer$DelayedTask,java.lang.Object) -> a
    21:24:void lambda$new$0(java.util.concurrent.Executor,java.lang.Runnable) -> a
    12:12:void <clinit>() -> <clinit>
net.minecraft.util.Graph -> aoz:
    10:11:void <init>() -> <init>
    25:40:boolean depthFirstSearch(java.util.Map,java.util.Set,java.util.Set,java.util.function.Consumer,java.lang.Object) -> a
net.minecraft.util.GsonHelper -> apa:
    com.google.gson.Gson GSON -> a
    34:34:void <init>() -> <init>
    38:41:boolean isStringValue(com.google.gson.JsonObject,java.lang.String) -> a
    45:48:boolean isStringValue(com.google.gson.JsonElement) -> a
    52:55:boolean isNumberValue(com.google.gson.JsonObject,java.lang.String) -> b
    59:62:boolean isNumberValue(com.google.gson.JsonElement) -> b
    66:69:boolean isBooleanValue(com.google.gson.JsonObject,java.lang.String) -> c
    73:76:boolean isBooleanValue(com.google.gson.JsonElement) -> c
    80:83:boolean isArrayNode(com.google.gson.JsonObject,java.lang.String) -> d
    87:90:boolean isObjectNode(com.google.gson.JsonObject,java.lang.String) -> e
    94:97:boolean isValidPrimitive(com.google.gson.JsonObject,java.lang.String) -> f
    101:104:boolean isValidNode(com.google.gson.JsonObject,java.lang.String) -> g
    108:111:java.lang.String convertToString(com.google.gson.JsonElement,java.lang.String) -> a
    116:119:java.lang.String getAsString(com.google.gson.JsonObject,java.lang.String) -> h
    126:129:java.lang.String getAsString(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> a
    134:139:net.minecraft.world.item.Item convertToItem(com.google.gson.JsonElement,java.lang.String) -> b
    144:147:net.minecraft.world.item.Item getAsItem(com.google.gson.JsonObject,java.lang.String) -> i
    154:157:net.minecraft.world.item.Item getAsItem(com.google.gson.JsonObject,java.lang.String,net.minecraft.world.item.Item) -> a
    162:165:boolean convertToBoolean(com.google.gson.JsonElement,java.lang.String) -> c
    170:173:boolean getAsBoolean(com.google.gson.JsonObject,java.lang.String) -> j
    178:181:boolean getAsBoolean(com.google.gson.JsonObject,java.lang.String,boolean) -> a
    186:189:double convertToDouble(com.google.gson.JsonElement,java.lang.String) -> d
    194:197:double getAsDouble(com.google.gson.JsonObject,java.lang.String) -> k
    202:205:double getAsDouble(com.google.gson.JsonObject,java.lang.String,double) -> a
    210:213:float convertToFloat(com.google.gson.JsonElement,java.lang.String) -> e
    218:221:float getAsFloat(com.google.gson.JsonObject,java.lang.String) -> l
    226:229:float getAsFloat(com.google.gson.JsonObject,java.lang.String,float) -> a
    234:237:long convertToLong(com.google.gson.JsonElement,java.lang.String) -> f
    242:245:long getAsLong(com.google.gson.JsonObject,java.lang.String) -> m
    250:253:long getAsLong(com.google.gson.JsonObject,java.lang.String,long) -> a
    258:261:int convertToInt(com.google.gson.JsonElement,java.lang.String) -> g
    266:269:int getAsInt(com.google.gson.JsonObject,java.lang.String) -> n
    274:277:int getAsInt(com.google.gson.JsonObject,java.lang.String,int) -> a
    282:285:byte convertToByte(com.google.gson.JsonElement,java.lang.String) -> h
    290:293:byte getAsByte(com.google.gson.JsonObject,java.lang.String) -> o
    298:301:byte getAsByte(com.google.gson.JsonObject,java.lang.String,byte) -> a
    306:309:char convertToCharacter(com.google.gson.JsonElement,java.lang.String) -> i
    314:317:char getAsCharacter(com.google.gson.JsonObject,java.lang.String) -> p
    322:325:char getAsCharacter(com.google.gson.JsonObject,java.lang.String,char) -> a
    330:333:java.math.BigDecimal convertToBigDecimal(com.google.gson.JsonElement,java.lang.String) -> j
    338:341:java.math.BigDecimal getAsBigDecimal(com.google.gson.JsonObject,java.lang.String) -> q
    346:349:java.math.BigDecimal getAsBigDecimal(com.google.gson.JsonObject,java.lang.String,java.math.BigDecimal) -> a
    354:357:java.math.BigInteger convertToBigInteger(com.google.gson.JsonElement,java.lang.String) -> k
    362:365:java.math.BigInteger getAsBigInteger(com.google.gson.JsonObject,java.lang.String) -> r
    370:373:java.math.BigInteger getAsBigInteger(com.google.gson.JsonObject,java.lang.String,java.math.BigInteger) -> a
    378:381:short convertToShort(com.google.gson.JsonElement,java.lang.String) -> l
    386:389:short getAsShort(com.google.gson.JsonObject,java.lang.String) -> s
    394:397:short getAsShort(com.google.gson.JsonObject,java.lang.String,short) -> a
    402:405:com.google.gson.JsonObject convertToJsonObject(com.google.gson.JsonElement,java.lang.String) -> m
    410:413:com.google.gson.JsonObject getAsJsonObject(com.google.gson.JsonObject,java.lang.String) -> t
    420:423:com.google.gson.JsonObject getAsJsonObject(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonObject) -> a
    428:431:com.google.gson.JsonArray convertToJsonArray(com.google.gson.JsonElement,java.lang.String) -> n
    436:439:com.google.gson.JsonArray getAsJsonArray(com.google.gson.JsonObject,java.lang.String) -> u
    446:449:com.google.gson.JsonArray getAsJsonArray(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonArray) -> a
    454:457:java.lang.Object convertToObject(com.google.gson.JsonElement,java.lang.String,com.google.gson.JsonDeserializationContext,java.lang.Class) -> a
